New England,Muslim Youth of Rhode Island,17653," 1,754.20 ", -   , -   , -   , -   , -   ," 1,754.20 ",Banked,,Rhode Island
National,Naurene Sultana,17654, -   , -   , -   , -   , -   , -   , -   ,Banked,,
Upstate - New York,Nazareth University (MESA),17655, 150.00 , -   , -   , -   , -   , -   , 150.00 ,Banked,,Upstate - New York
Upstate - New York,Nazareth University (MSA),17656, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Upstate - New York
New Jersey,New Jersey Institute of Technology (MSA),17657, -   , -   , -   , -   , -   , -   , -   ,Banked,Contributed to the Collab event,New Jersey
Emerging Southwest,New Mexico State University (MSA),17658, 200.00 , -   , -   , -   , -   , -   , 200.00 ,Banked,,New Mexico
Downstate - New York,New York City College of Technology (MSA),17659, 20.00 , -   , -   , -   , -   , -   , 20.00 ,Banked,,Downstate - New York
Downstate - New York,"New York Institute of Technology, NYC (MSA)",17660, 557.00 , -   , -   , -   , -   , -   , 557.00 ,Banked,,Downstate - New York
Downstate - New York,New York Institute of Technology College of Osteopathic Medicine (MSA),17661, 757.00 , -   , -   , -   , -   , -   , 757.00 ,Banked,,Downstate - New York
Downstate - New York,New York University (MSA),17662," 12,673.00 ", -   , -   , -   ," 20,626.00 ", -   ," 33,299.00 ",Banked,,Downstate - New York
Downstate - New York,New York University College of Dentistry (MDA),17663, 700.00 , -   , -   , -   , -   , -   , 700.00 ,Banked,,Downstate - New York
Downstate - New York,North American Bangladeshi Islamic Community,17664, 50.00 , -   , -   , -   , -   , -   , 50.00 ,Banked,,Downstate - New York
North Carolina,North Carolina Central University (MSA),17665, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,North Carolina
North Carolina,North Carolina State University (MSA),17666, -   , -   , -   , -   , -   , -   , -   ,Banked,,North Carolina
Emerging Midwest,North Central College (MSA),17667, 91.00 , -   , -   , -   , -   , -   , 91.00 ,Banked,,Illinois
Emerging Midwest,North Dakota State University (MSA),17668, 60.00 , -   , -   , -   , -   , -   , 60.00 ,Banked,,North Dakota
Emerging Midwest,Northeastern Illinois University (MSA),17669, 50.00 , -   , -   , -   , -   , -   , 50.00 ,Confirmed - No Donations,,Illinois
DMV,Northern Virginia Community College Loudon (MSA),17670, -   , -   , -   , -   , -   , -   , -   ,Banked,,Virginia
DMV,"Northern Virginia Community College, Annandale (MSA)",17671," 1,722.00 ", -   , -   , -   , -   , -   ," 1,722.00 ",Banked,,Virginia
DMV,"Northern Virginia Community College, Manassas Campus (MSA)",17672," 1,200.00 ", -   , -   , -   , -   , -   ," 1,200.00 ",Banked,,Virginia
Emerging Midwest,Northwestern University - The Feinberg School of Medicine,17673," 1,241.00 ", -   , -   , -   , -   , -   ," 1,241.00 ",Banked,,Illinois
Florida,Nova High School (MSA),17674, 535.00 , -   , -   , -   , -   , -   , 535.00 ,Banked,,Florida
Florida,Nova Southeastern University (MSA),17675," 2,121.00 ", -   , -   , -   , -   , -   ," 2,121.00 ",Banked,,Florida
Dallas - Texas,Nueces Mosque,17676, -   , -   , -   , -   , -   , -   , -   ,Banked,Sent donations under UT Austin UMR,Dallas - Texas
Downstate - New York,NYU Grossman Long Island School of Medicine,17677, 605.00 , -   , -   , -   , -   , -   , 605.00 ,Banked,,Downstate - New York
Michigan,Oakland University (MSA),17678," 1,252.00 ", -   , -   , -   , -   , -   ," 1,252.00 ",Banked,,Michigan
Houston - Texas,Obra D. Tompkins Highschool (MSA),17679, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Houston - Texas,Office of Youth Development at Masjid Al-Salam,17680, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Emerging Midwest,Ohio State University (MSA),17681," 1,035.00 ", -   , -   , -   , -   , -   ," 1,035.00 ",Banked,,Ohio
Emerging Southwest,Oklahoma State University (MSA),17682, 520.00 , -   , -   , -   , -   , -   , 520.00 ,Banked,,Oklahoma
New Jersey,Old Bridge High School (MSA),17683, 85.00 , -   , -   , -   , -   , -   , 85.00 ,Banked,,New Jersey
Emerging Midwest,One Ummah Project,17684," 3,346.00 ", -   , -   , -   , -   , -   ," 3,346.00 ",Banked,,Georgia
California,Orange Coast College (MSA),17685, 50.00 , -   , -   , -   , -   , -   , 50.00 ,Not Banked,They will submit check,California
Downstate - New York,Pace University (MSA),17686, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
Emerging Midwest,Peachtree Ridge High School (MSA),17687, 310.00 , -   , -   , -   , -   , -   , 310.00 ,Banked,,Georgia
Houston - Texas,Pearland High School (MSA),17688, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Houston - Texas,Pearland Highschool (MSA),17689, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Florida,Pembroke Pines Charter (MSA),17690, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Florida
California,Perris Islamic Center,17691," 4,897.00 ", -   , -   , -   , -   , -   ," 4,897.00 ",Banked,,California
Emerging Midwest,Philadelphia College of Osteopathic Medicine (MSA),17692, -   , 521.00 , -   , -   , -   , -   , 521.00 ,Banked,,Pennsylvania
New Jersey,Pillars Preparatory Academy,17693," 2,025.00 ", -   , -   , -   , -   , -   ," 2,025.00 ",Banked,,New Jersey
Florida,Pompano Beach High School (MSA),17694, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Florida
Houston - Texas,Prairie View A&M University (MSA),17695, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
New Jersey,Princeton University (MSA),17696," 3,059.00 ", 70.00 , -   , -   , -   , -   ," 3,129.00 ",Banked,,New Jersey
Emerging Midwest,Purdue University (MSA),17697, -   , -   , -   , 499.92 , -   , -   , 499.92 ,Banked,,Indiana
Downstate - New York,Qamaria Yemeni Coffee co.,17698, 814.00 , -   , -   , -   , -   , -   , 814.00 ,Banked,,Downstate - New York
Downstate - New York,Queens College MSA Alumni,17699, 37.00 , -   , -   , -   , -   , -   , 37.00 ,Banked,,Downstate - New York
Downstate - New York,Queens High School for the Sciences at York College (MSA),17700, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
Upstate - New York,Rensselaer Polytechnic Institute,17701, 648.00 , -   , -   , -   , -   , -   , 648.00 ,Banked,,Upstate - New York
New England,Rhode Island College (MSA),17702, 632.20 , -   , -   , -   , -   , -   , 632.20 ,Banked,combined with RWU,Rhode Island
Emerging Midwest,Rhodes College (MSA),17703, 693.00 , -   , -   , -   , -   , -   , 693.00 ,Banked,,Tennessee
Houston - Texas,Rice University (MSA),17704, 940.00 ," 4,650.35 ", -   , -   , -   , -   ," 5,590.35 ",Banked,,Houston - Texas
Dallas - Texas,Richardson High School (MSA),17705, 100.00 , -   , -   , -   , -   , -   , 100.00 ,Banked,,Dallas - Texas
Dallas - Texas,Richland (MSA),17706, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Dallas - Texas
Houston - Texas,Ridgepoint High School (MSA),17707, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Florida,Rimaya Archery,17708, 251.00 , -   , -   , -   , -   , -   , 251.00 ,Banked,,Florida
California,Riverside City College (MSA),17709, 814.00 , -   , -   , -   , -   , -   , 814.00 ,Banked,,California
Downstate - New York,Robert H. Goddard High School of Communication Arts and Technology (MSA),17710, 238.00 , -   , -   , -   , -   , -   , 238.00 ,Not Banked,,Downstate - New York
Upstate - New York,Rochester Institute of Technology (MSA),17711," 12,230.00 ", -   , -   , -   , -   , -   ," 12,230.00 ",Banked,,Upstate - New York
New England,Roger Williams University (MSA),17712," 1,017.20 ", -   , -   , -   , -   , -   ," 1,017.20 ",Banked,combined with RIC,Rhode Island
Emerging Midwest,Rooh Review Tutoring,17713, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Georgia
Emerging Midwest,Rosalind Franklin University (AMMSA),17714, 483.00 , -   , -   , -   , -   , -   , 483.00 ,Banked,,Illinois
New Jersey,Rowan University (MSA),17715, 832.00 , -   , -   , -   , -   , -   , 832.00 ,Banked,,New Jersey
New Jersey,"Rutgers University, Camden (MSA)",17716, 106.00 , -   , -   , -   , -   , -   , 106.00 ,Banked,,New Jersey
New Jersey,"Rutgers University, New Brunswick (MSA)",17717," 12,731.00 ", -   , -   , -   , -   , -   ," 12,731.00 ",Banked,,New Jersey
New Jersey,"Rutgers University, New Jersey Medical School (MSA)",17718, 801.00 , -   , -   , -   , -   , -   , 801.00 ,Banked,,New Jersey
New Jersey,"Rutgers University, Newark (MSA)",17719, 927.00 , -   , -   , -   , -   , -   , 927.00 ,Banked,,New Jersey
Emerging Midwest,Saint Louis University (MSA),17720, 900.00 , -   , -   , -   , -   , -   , 900.00 ,Banked,,Missouri
Emerging Midwest,Saint Louis University School of Medicine AMSA (MSA),17721, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Missouri
Houston - Texas,Sam Houston State University College of Osteopathic Medicine,17722, -   , 170.00 , -   , -   , -   , -   , 170.00 ,Banked,,Houston - Texas
California,San Diego State University (MSA),17723," 1,202.00 ", -   , -   , -   , -   , -   ," 1,202.00 ",Banked,,California
Emerging Midwest,Sana Muhammad,17724, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Georgia
Downstate - New York,SARKLE,17725, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
Emerging Midwest,Seckinger High School (MSA),17726, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Georgia
National,Seera Alam,17727, -   , -   , -   , -   , -   , -   , -   ,Banked,,
New Jersey,Seton Hall University (MSA),17728," 2,128.00 ", -   , -   , -   , -   , -   ," 2,128.00 ",Banked,,New Jersey
Houston - Texas,Seven Lakes High School (MSA),17729, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Houston - Texas,Shadow Creek High School (MSA),17730, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Houston - Texas
Upstate - New York,Siena University (MSA),17731, 100.00 , 203.00 , -   , -   , -   , 230.00 , 533.00 ,Banked,,Upstate - New York
New England,Simmons University (Islamic Society),17732," 1,204.15 ", 270.70 , -   , -   , -   , 129.00 ," 1,603.85 ",Banked,,Massachusetts
Upstate - New York,Skidmore College (MSA),17733, 508.00 , -   , -   , -   , -   , -   , 508.00 ,Banked,,Upstate - New York
New England,Smith College (MSA),17734, -   , 351.00 , -   , -   , -   , -   , 351.00 ,Banked,,Massachusetts
Downstate - New York,Soil and Soul,17735, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
New England,Southern Connecticut State University (MSA),17736, -   , -   , -   , -   , -   , -   , -   ,Not Banked,have not replied,Connecticut
Emerging Midwest,Southern Illinois University School of Medicine (AMMSA),17737, 5.00 , -   , -   , -   , -   , -   , 5.00 ,Banked,,Illinois
Dallas - Texas,Southern Methodist University (MSA),17738," 1,603.00 ", -   , -   , -   , -   , -   ," 1,603.00 ",Banked,,Dallas - Texas
Downstate - New York,St. Francis College (MESA),17739, -   , -   , -   , -   , -   , -   , -   ,Banked,,Downstate - New York
Upstate - New York,St. John Fisher University (MSA),17740, 365.00 , -   , -   , -   , -   , -   , 365.00 ,Banked,,Upstate - New York
Downstate - New York,St. John's University (MSA),17741," 11,698.00 ", -   , -   , -   , -   , -   ," 11,698.00 ",Banked,,Downstate - New York
California,Stanford University (MSU),17742," 10,165.00 ", -   , -   , -   , -   , -   ," 10,165.00 ",Banked,,California
Dallas - Texas,Stephen F. Austin (MSA),17743, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Dallas - Texas
New Jersey,Stevens Institute of Technology (MSA),17744," 1,642.00 ", -   , -   , -   , -   , -   ," 1,642.00 ",Banked,,New Jersey
Emerging Midwest,Stritch School of Medicine (MSA),17745, 534.00 , 55.00 , -   , -   , -   , -   , 589.00 ,Banked,,Illinois
Downstate - New York,Stuyvesant High School (MSA),17746, 524.00 , -   , -   , -   , -   , -   , 524.00 ,Banked,,Downstate - New York
Downstate - New York,Sudanese Youth Network,17747, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
New England,Suffolk University (MSA),17748, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Massachusetts
Downstate - New York,"SUNY, College of Optometry (MSA)",17749," 1,387.00 ", -   , -   , -   , -   , -   ," 1,387.00 ",Banked,,Downstate - New York
Downstate - New York,"SUNY, Downstate Health Sciences University (MSA)",17750," 1,365.00 ", -   , -   , -   , -   , -   ," 1,365.00 ",Banked,,Downstate - New York
Upstate - New York,"SUNY, Geneseo (MSA)",17751," 2,505.00 ", -   , -   , -   , -   , -   ," 2,505.00 ",Banked,,Upstate - New York
Downstate - New York,Synergy Hoops,17752, 595.00 , -   , -   , -   ," 17,458.64 ", -   ," 18,053.64 ",Banked,,Downstate - New York
Upstate - New York,Syracuse University (MSA),17753," 1,111.00 ", -   , -   , -   , -   , -   ," 1,111.00 ",Banked,,Upstate - New York
Downstate - New York,Taraweeh Chat,17754," 3,405.00 ", -   , -   , -   ," 30,500.00 ", -   ," 33,905.00 ",Banked,,Downstate - New York
New England,Taste of Lebanon,17755," 2,220.00 ", -   , -   , -   , -   , -   ," 2,220.00 ",Banked,,Massachusetts
Downstate - New York,Teachers College (MSA),17756, 50.00 , -   , -   , -   , -   , -   , 50.00 ,Banked,,Downstate - New York
New Jersey,Teaneck high school (MSA),17757," 1,801.00 ", -   , -   , -   , -   , -   ," 1,801.00 ",Banked,,New Jersey
Emerging Midwest,Temple University (MSA),17758, -   , 428.31 , -   , -   , -   , -   , 428.31 ,Banked,,Pennsylvania
Houston - Texas,Texas A&M University (MSA),17759," 26,572.00 ", -   , -   , -   , -   , -   ," 26,572.00 ",Banked,,Houston - Texas
Dallas - Texas,Texas Christian University (MSA),17760, 626.00 , -   , -   , -   , -   , -   , 626.00 ,Banked,,Dallas - Texas
Houston - Texas,Texas State University (MSA),17761, 65.00 , -   , -   , -   , -   , -   , 65.00 ,Banked,,Houston - Texas
Houston - Texas,Texas Tech University (MSA),17762, -   , 420.76 , -   , -   , -   , -   , 420.76 ,Banked,,Houston - Texas
Dallas - Texas,"Texas Woman's University, Denton (MSA)",17763, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Dallas - Texas
Downstate - New York,The Bronx High School Of Science 10X445 (MSA),17764, 210.00 , -   , -   , -   , -   , -   , 210.00 ,Banked,,Downstate - New York
New Jersey,The College of New Jersey (MSA),17765, 549.00 , -   , -   , -   , -   , -   , 549.00 ,Banked,,New Jersey
Emerging Midwest,The Pennsylvania State University (MSA),17766," 1,135.00 ", -   , -   , -   , -   , -   ," 1,135.00 ",Banked,,Pennsylvania
Downstate - New York,The Soul Cup,17767, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
Emerging Midwest,The University of Alabama at Birmingham (MSA),17768, 928.00 , -   , -   , -   , -   , -   , 928.00 ,Banked,,Alabama
Houston - Texas,The Woodlands College Park High School (MSA),17769, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Houston - Texas
Downstate - New York,Thomas A. Edison CTE Highschool MSA (Bayt-Al Edison),17770, 900.00 , -   , -   , -   , -   , -   , 900.00 ,Banked,,Downstate - New York
Emerging Midwest,Thomas F. Frist Jr. College of Medicine AMMSA at Belmont University,17771, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Tennessee
DMV,Thomas Jefferson High School for Science and Technology (MSA),17772, 15.00 , 150.00 , -   , -   , -   , -   , 165.00 ,Banked,,Virginia
Emerging Midwest,Thomas Jefferson University (MSA),17773, 210.00 , -   , -   , -   , -   , -   , 210.00 ,Banked,,Pennsylvania
Downstate - New York,Townsend Harris High School (MSA),17774," 1,055.00 ", -   , -   , -   , -   , -   ," 1,055.00 ",Banked,,Downstate - New York
Houston - Texas,Travis High School (MSA),17775, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
North Carolina,Triangle Math and Science Academy (MSA),17776, 39.00 , -   , -   , -   , -   , -   , 39.00 ,Banked,,North Carolina
Emerging Midwest,Truman State University (MSA),17777, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Missouri
New England,Tufts School of Dental Medicine (MSA),17778, 315.00 , -   , -   , -   , -   , -   , 315.00 ,Banked,,Massachusetts
Emerging Midwest,Tulane University (MSA),17779, 526.00 , -   , -   , -   , -   , -   , 526.00 ,Banked,,Louisiana
Downstate - New York,TYWLS Tahmina (MSA),17780, 513.00 , -   , -   , -   , -   , -   , 513.00 ,Banked,,Downstate - New York
Upstate - New York,Union College (MSA),17781, 100.00 , -   , -   , -   , -   , -   , 100.00 ,Banked,,Upstate - New York
Emerging Midwest,Universal Martial Science Fitness,17782, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Georgia
Emerging Midwest,University of Alabama in Huntsville (MSA),17783," 1,261.00 ", -   , -   , -   , -   , -   ," 1,261.00 ",Banked,,Alabama
Upstate - New York,University of Albany (MSA),17784," 1,343.00 ", -   , -   , -   , -   , -   ," 1,343.00 ",Banked,,Upstate - New York
Emerging Southwest,"University of Arkansas, Fayetteville (MSA)",17787, -   , -   ," 2,940.08 ", -   , -   , -   ," 2,940.08 ",Banked,,Arkansas
California,"University of California, Berkeley (MSA)",17788," 17,000.00 ", -   , -   , -   ," 4,000.00 ", -   ," 21,000.00 ",Banked,,California
California,"University of California, Davis (MSA)",17789," 1,456.00 ", -   , -   , -   , -   , -   ," 1,456.00 ",Banked,,California
California,"University of California, Irvine (MSU)",17790," 2,477.00 ", -   , -   , -   , -   , -   ," 2,477.00 ",Banked,,California
California,"University of California, Los Angeles (MSA)",17791, 642.00 , -   , -   , -   , -   , -   , 642.00 ,Banked,,California
California,"University of California, Riverside (MSA)",17792, 959.00 , -   , -   , -   , -   , -   , 959.00 ,Banked,,California
California,"University of California, San Diego (MSA)",17793," 10,821.00 ", -   , -   , -   , -   , -   ," 10,821.00 ",Banked,,California
California,"University of California, San Francisco (MSA)",17794," 2,384.00 ", -   , -   , -   , -   , -   ," 2,384.00 ",Banked,,California
California,"University of California, Santa Barbara (MSA)",17795, 450.00 , 513.00 , -   , -   , -   , -   , 963.00 ,Banked,,California
California,"University of California, Santa Cruz (MSA)",17796," 3,130.00 ", -   , -   , -   , -   , -   ," 3,130.00 ",Banked,,California
Florida,South Florida Banquet,17797," 22,934.00 ", -   , -   , -   , -   , -   ," 22,934.00 ",Banked,,Florida
Emerging Southwest,University of Central Oklahoma (MSA),17798, 235.00 , -   , -   , -   , -   , -   , 235.00 ,Banked,,Oklahoma
Emerging Midwest,University of Cincinnati (MSA),17799, 578.00 , -   , -   , -   , -   , -   , 578.00 ,Banked,,Ohio
Emerging Southwest,"University of Colorado, Boulder (MSA)",17800, 926.00 , -   , -   , -   , -   , -   , 926.00 ,Banked,,Colorado
New England,"University of Connecticut, Hartford (MSA)",17801," 2,430.50 ", -   , -   , -   , -   , -   ," 2,430.50 ",Banked,,Connecticut
New England,"University of Connecticut, Stamford (MSA)",17802, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Connecticut
New England,"University of Connecticut, Storrs (MSA)",17803," 2,529.50 ", -   , -   , -   , -   , -   ," 2,529.50 ",Banked,,Connecticut
Emerging Midwest,University of Dayton (MSA),17804, 373.00 , -   , -   , -   , -   , -   , 373.00 ,Banked,,Ohio
DMV,University of Delaware (MSA),17805," 7,317.00 ", -   , -   , -   , -   , -   ," 7,317.00 ",Banked,,Delaware
Emerging Midwest,University of Georgia (PSA),17806," 1,268.00 ", -   , -   , -   , -   , -   ," 1,268.00 ",Banked,,Georgia
Emerging Midwest,University of Holy Cross (MSA),17807, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Louisiana
Emerging Midwest,University of Holy Cross,17808, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Louisiana
Houston - Texas,University of Houston (MSA),17809," 14,109.00 ", -   , -   , -   , -   , -   ," 14,109.00 ",Banked,,Houston - Texas
Houston - Texas,"University of Houston, Clear Lake (MSA)",17810, 300.00 , -   , -   , -   , -   , -   , 300.00 ,Banked,,Houston - Texas
Emerging Midwest,University of Illinois Chicago College of Medicine (MMSA),17811, 30.00 , -   , -   , -   , -   , -   , 30.00 ,Banked,,Illinois
Emerging Midwest,University of Illinois Urbana-Champaign (MSA),17812, -   , 735.00 , -   , -   , -   , -   , 735.00 ,Banked,,Illinois
Emerging Midwest,University of Kansas (MSA),17813," 1,173.00 ", 812.00 , -   , -   , -   , -   ," 1,985.00 ",Banked,,Kansas City
Emerging Midwest,University of Kentucky (MSA),17814, -   , -   , -   , -   , -   , -   , -   ,Banked,,Kentucky
Emerging Midwest,University of Louisville (MSA),17815, 430.00 , -   , -   , -   , -   , -   , 430.00 ,Banked,,Kentucky
DMV,University of Maryland College Park (MSA),17816, 627.00 , -   , -   , -   , -   , -   , 627.00 ,Banked,,Maryland
New England,"University of Massachusetts, Amherst (MSA)",17817," 3,077.00 ", -   , -   , -   , -   , -   ," 3,077.00 ",Banked,,Massachusetts
New England,"University of Massachusetts, Boston (MSA)",17818," 1,828.15 ", -   , -   , -   , -   , -   ," 1,828.15 ",Banked,,Massachusetts
New England,"University of Massachusetts, Lowell (MSA)",17819," 7,280.15 ", -   , -   , -   , -   , -   ," 7,280.15 ",Banked,,Massachusetts
Florida,University of Miami (MSA),17820," 2,886.00 ", -   , -   , -   , -   , -   ," 2,886.00 ",Banked,,Florida
Emerging Midwest,"University of Missouri, Kansas City (AMMSA)",17821, 125.00 , -   , -   , -   , -   , -   , 125.00 ,Banked,,Kansas City
Emerging Midwest,"University of Missouri, Kansas City (MSA)",17822," 2,000.00 ", 120.00 , -   , -   , -   , -   ," 2,120.00 ",Banked,,Kansas City
Emerging Midwest,Al-Madinah Cultural Center (AMCC),17823, -   , 171.00 , -   , -   , -   , -   , 171.00 ,Banked,,Minnesota
Emerging Midwest,University of Minnesota Twin Cities (MSA),17824," 1,098.00 ", -   , -   , -   , -   , -   ," 1,098.00 ",Banked,,Minnesota
Emerging Midwest,University of Missouri- Saint Louis (MSA),17825, 250.00 , -   , -   , -   , -   , -   , 250.00 ,Banked,,Missouri
Emerging Midwest,"University of Missouri, Columbia (AMMSA)",17826, -   , -   , -   , -   , -   , -   , -   ,Banked,,Missouri
Emerging Midwest,"University of Missouri, Columbia (MSA)",17827, 20.00 , 400.71 , -   , -   , -   , -   , 420.71 ,Banked,,Missouri
Emerging Southwest,"University of Nevada, Las Vegas (MSA)",17828," 1,600.00 ", -   , -   , -   , -   , -   ," 1,600.00 ",Banked,,Nevada
Emerging Southwest,"University of Nevada, Reno (MSA)",17829, 356.00 , -   , -   , -   , -   , -   , 356.00 ,Banked,,Nevada
New England,University of New England (MSA),17830," 1,213.00 ", -   , -   , -   , -   , -   ," 1,213.00 ",Banked,,Maine
New England,University of New Haven (MSA),17831, 29.00 , -   , -   , -   , -   , -   , 29.00 ,Banked,,Connecticut
Emerging Southwest,University of New Mexico (MSA & DUNYA),17832, -   , -   , -   , -   , -   , -   , -   ,Banked,,New Mexico
Emerging Southwest,"University of New Mexico, University (MSA)",17833," 8,425.00 ", -   , -   , -   , -   , -   ," 8,425.00 ",Banked,,New Mexico
Emerging Midwest,University of New Orleans (MSA),17834, 516.00 , -   , -   , -   , -   , -   , 516.00 ,Banked,,Louisiana
North Carolina,University of North Carolina (SNS),17835, -   , 133.00 , -   , -   , -   , -   , 133.00 ,Banked,This should say SNS (shelter and support) not MSA,North Carolina
North Carolina,University of North Carolina at Charlotte (MSA),17836," 2,253.00 ", -   , -   , -   , -   , -   ," 2,253.00 ",Banked,,North Carolina
North Carolina,University of North Carolina at Charlotte (UMR),17839," 1,579.00 ", -   , -   , -   , -   , -   ," 1,579.00 ",Banked,,North Carolina
North Carolina,University of North Carolina at Greensboro (MSA),17840, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,North Carolina
North Carolina,"University of North Carolina, Chapel Hill (MSA)",17841," 1,238.00 ", -   , -   , -   , -   , -   ," 1,238.00 ",Banked,,North Carolina
North Carolina,"University of North Carolina, Chapel Hill (Pakistan Society)",17842, 567.00 , -   , -   , -   , -   , -   , 567.00 ,Banked,,North Carolina
Emerging Midwest,University of North Dakota (MSA),17843," 1,555.00 ", -   , -   , -   , -   , -   ," 1,555.00 ",Banked,,North Dakota
Dallas - Texas,University of North Texas (MSA),17844, 627.00 , -   , -   , -   , -   , -   , 627.00 ,Banked,,Dallas - Texas
Emerging Southwest,University of Oklahoma (MSA),17845," 1,245.00 ", -   , 55.00 , -   , -   , -   ," 1,300.00 ",Banked,,Oklahoma
Emerging Midwest,University of Pennsylvania (MSA),17846, -   , 399.00 , -   , -   , -   , -   , 399.00 ,Banked,,Pennsylvania
New England,University of Pittsburgh (MSA),17847, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,was supposed to be Masjid Al Rahman,#N/A
New England,University of Rhode Island (MSA),17848," 1,277.20 ", -   , -   , 316.00 , -   , -   ," 1,593.20 ",Banked,,Rhode Island
Upstate - New York,University of Rochester (MSA),17849, 444.00 , 110.00 , -   , -   , -   , -   , 554.00 ,Banked,,Upstate - New York
Emerging Midwest,University of South Alabama (MSA),17850," 1,258.00 ", -   , -   , -   , -   , -   ," 1,258.00 ",Banked,,Alabama
Florida,University of South Flordia (MEA),17851, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Florida
Florida,University of South Florida (MSA),17852," 3,791.00 ", -   , -   , -   , -   , -   ," 3,791.00 ",Banked,,Florida
California,University of Southern California (MSU),17853, 387.00 , -   , -   , -   , -   , -   , 387.00 ,Banked,,California
Emerging Midwest,University of Tennessee Health Science Center (AMMSA),17854, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Tennessee
Dallas - Texas,University of Texas Arlington (MSA),17855, 550.00 , -   , -   , -   , -   , -   , 550.00 ,Banked,Collaborated with Amanah,Dallas - Texas
Houston - Texas,University of Texas Medical Branch,17856, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Dallas - Texas,"University of Texas, Austin (BMA)",17857, -   , -   , -   , -   , -   , -   , -   ,Banked,,Dallas - Texas
Dallas - Texas,"University of Texas, Austin (MPS)",17858, -   , -   , -   , -   , -   , -   , -   ,Banked,Sent donations under UT Austin UMR,Dallas - Texas
Dallas - Texas,"University of Texas, Austin (MSA)",17859, 218.00 , -   , -   , -   , -   , -   , 218.00 ,Banked,,Dallas - Texas
Dallas - Texas,"University of Texas, Austin (PSA)",17860, 110.00 , -   , -   , -   , -   , -   , 110.00 ,Banked,,Dallas - Texas
Dallas - Texas,"University of Texas, Austin (UMR)",17861, -   , -   , -   , -   , -   , -   , -   ,Banked,,Dallas - Texas
Dallas - Texas,"University of Texas, Dallas (Islamic Relief)",17862," 27,814.00 ", -   , -   , -   ," 1,650.00 ", -   ," 29,464.00 ",Banked,,Dallas - Texas
Dallas - Texas,"University of Texas, Tyler (MSA)",17863," 1,000.00 ", 162.00 , -   , -   , -   , -   ," 1,162.00 ",Banked,,Dallas - Texas
Emerging Midwest,University of Toledo (MSA),17864, 280.00 , -   , -   , -   , -   , -   , 280.00 ,Banked,,Ohio
DMV,University of Virginia (MSA),17865, 582.00 , -   , -   , -   , -   , -   , 582.00 ,Banked,,Virginia
Emerging Midwest,"University of Wisconsin, Madison (MSA)",17866," 1,159.00 "," 1,000.00 ", -   , -   , -   , -   ," 2,159.00 ",Banked,,Wisconsin
